


ARM Macro Assembler    Page 1 


    1 00000000                 AREA             RO_REVB,DATA,READONLY
    2 00000000         
    3 00000000                 EXPORT           CONTROLLER_CODE_REVB_BASE
    4 00000000                 EXPORT           CONTROLLER_CODE_REVB_END
    5 00000000         
ARM Macro Assembler    Page 74 


              F7 89 F8 
              C0 B2 40 
              F0 04 03 
              01 22 17 
              21 00 20 
              FD F7 DB 
              F8 14 F0 
              04 0F 0C 
              D0 01 22 
              17 21 00 
              20 FD F7 
              79 F8 C0 
              B2 40 F0 
              08 03 01 
              22 17 21 
              00 20 FD 
              F7 CB F8 
              14 F0 20 
              0F 0C D0 
              01 22 30 
              21 00 20 
              FD F7 69 
              F8 C0 B2 
              40 F0 10 
              03 01 22 
              30 21 00 
              20 FD F7 
              BB F8 14 
              F0 40 0F 
              0C D0 01 
              22 30 21 
              00 20 FD 
              F7 59 F8 
              C0 B2 40 
              F0 20 03 
              01 22 30 
              21 00 20 
              FD F7 AB 
              F8 14 F4 
              80 6F 0C 
              D0 01 22 
              32 21 00 
              20 FD F7 
              49 F8 C0 
              B2 40 F0 
              04 03 01 
              22 32 21 
              00 20 FD 
              F7 9B F8 
              14 F4 00 
              6F 08 BF 
              10 BD 01 
              22 32 21 
              00 20 FD 
              F7 38 F8 
              C0 B2 40 
              F0 08 03 
              01 22 32 
              21 BD E8 



ARM Macro Assembler    Page 75 


              10 40 00 
              20 FD F7 
              88 B8 10 
              B5 04 46 
              02 22 58 
              21 00 20 
              FD F7 27 
              F8 80 B2 
              40 EA 04 
              03 02 22 
              58 21 BD 
              E8 10 40 
              00 20 FD 
              F7 77 B8 
              01 23 10 
              B5 1A 46 
              19 46 00 
              20 FD F7 
              70 F8 B4 
              23 01 22 
              6F 21 00 
              20 FD F7 
              6A F8 A1 
              23 01 22 
              70 21 00 
              20 FD F7 
              64 F8 A2 
              23 01 22 
              71 21 00 
              20 FD F7 
              5E F8 A2 
              23 01 22 
              72 21 00 
              20 FD F7 
              58 F8 A1 
              23 01 22 
              73 21 00 
              20 FD F7 
              52 F8 85 
              23 01 22 
              74 21 00 
              20 FD F7 
              4C F8 8B 
              23 01 22 
              75 21 00 
              20 FD F7 
              46 F8 85 
              23 01 22 
              76 21 00 
              20 FD F7 
              40 F8 6C 
              23 01 22 
              77 21 00 
              20 FD F7 
              3A F8 2D 
              23 01 22 
              78 21 00 
              20 FD F7 
              34 F8 8A 



ARM Macro Assembler    Page 76 


              23 01 22 
              79 21 00 
              20 FD F7 
              2E F8 2B 
              23 01 22 
              7A 21 00 
              20 FD F7 
              28 F8 45 
              23 01 22 
              7B 21 00 
              20 FD F7 
              22 F8 26 
              23 01 22 
              7C 21 00 
              20 FD F7 
              1C F8 8E 
              23 01 22 
              7D 21 00 
              20 FD F7 
              16 F8 50 
              23 01 22 
              7E 21 00 
              20 FD F7 
              10 F8 33 
              23 01 22 
              7F 21 00 
              20 FD F7 
              0A F8 34 
              23 01 22 
              80 21 00 
              20 FD F7 
              04 F8 2A 
              23 01 22 
              81 21 00 
              20 FC F7 
              FE FF 01 
              22 A9 21 
              00 20 FC 
              F7 9F FF 
              00 F0 0F 
              00 01 28 
              0B D1 01 
              22 B1 21 
              00 20 FC 
              F7 96 FF 
              00 F0 BF 
              03 01 22 
              B1 21 00 
              20 FC F7 
              E9 FF 40 
              23 01 22 
              BC 21 00 
              20 FC F7 
              E3 FF 60 
              23 01 22 
              BC 21 00 
              20 FC F7 
              DD FF FC 
              23 01 22 



ARM Macro Assembler    Page 77 


              A4 21 00 
              20 FC F7 
              D7 FF 01 
              22 6D 21 
              00 20 FC 
              F7 78 FF 
              C0 B2 40 
              F0 10 03 
              01 22 6D 
              21 00 20 
              FC F7 CA 
              FF 27 23 
              01 22 B4 
              21 00 20 
              FC F7 C4 
              FF 00 23 
              01 22 68 
              21 18 46 
              FC F7 BE 
              FF 32 20 
              02 F0 4A 
              FC 08 23 
              01 22 68 
              21 00 20 
              FC F7 B5 
              FF 01 22 
              B5 21 00 
              20 FC F7 
              56 FF 00 
              F0 7F 03 
              01 22 B5 
              21 00 20 
              FC F7 A9 
              FF 28 23 
              01 22 B3 
              21 00 20 
              FC F7 A3 
              FF 01 22 
              69 21 00 
              20 FC F7 
              44 FF C0 
              B2 40 F0 
              02 03 01 
              22 69 21 
              00 20 FC 
              F7 96 FF 
              20 23 01 
              22 F4 21 
              00 20 FC 
              F7 90 FF 
              01 22 A8 
              21 00 20 
              FC F7 31 
              FF C0 B2 
              40 F0 40 
              03 01 22 
              A8 21 00 
              20 FC F7 
              83 FF 1A 



ARM Macro Assembler    Page 78 


              23 01 22 
              A9 21 00 
              20 FC F7 
              7D FF 01 
              23 1A 46 
              04 21 00 
              20 FC F7 
              77 FF 9D 
              23 01 22 
              06 21 00 
              20 FC F7 
              71 FF 0B 
              23 01 22 
              09 21 00 
              20 FC F7 
              6B FF 10 
              23 01 22 
              EE 21 00 
              20 FC F7 
              65 FF 01 
              22 30 21 
              00 20 FC 
              F7 06 FF 
              C0 B2 40 
              F0 07 03 
              01 22 30 
              21 00 20 
              FC F7 58 
              FF 01 22 
              EC 21 00 
              20 FC F7 
              F9 FE C0 
              F3 03 10 
              08 21 41 
              EA 00 13 
              01 22 EC 
              21 00 20 
              FC F7 49 
              FF 10 23 
              01 22 EF 
              21 00 20 
              FC F7 43 
              FF FF 23 
              01 22 5E 
