


ARM Macro Assembler    Page 1 


    1 00000000                 AREA             RO,DATA,READONLY
    2 00000000         
    3 00000000         ; dsp_code_flash is compiled based on ROM code is stored
                        in IROM
    4 00000000                 EXPORT           DSP_CODE_ROM_BASE
    5 00000000                 EXPORT           DSP_CODE_ROM_END
    6 00000000         DSP_CODE_ROM_BASE
              E2 34 12 
              BF 00 10 
              1A 50 24 
              FA 00 20 
              2A 10 00 
              0A 34 02 
              E2 1D F0 
              4E 36 92 
              7A 88 B3 
              B0 44 11 
              50 03 FA 
              44 12 BF 
              10 00 2A 
              10 00 0A 
              44 02 E2 
              1D F0 00 
              36 81 00 
              2E 52 32 
              B9 C9 0E 
              A4 16 30 
              90 8B 63 
              81 0E F0 
              D0 0A B4 
              39 04 40 
              6E 22 FB 
              D7 21 B7 
              0E 14 79 
              33 AC EA 
              55 81 0E 
              24 30 30 
              94 81 65 
              81 0E 11 
              B0 52 CC 
              E4 66 81 
              14 12 BE 
              00 10 0A 
              0E 01 28 
              12 A1 64 
              55 81 7E 
              11 A2 FA 
              BF 77 F0 
              20 00 A5 



ARM Macro Assembler    Page 184 


              4E 17 54 
              01 E0 6E 
              01 B2 38 
              90 CF F0 
              20 00 A5 
              4D 17 BE 
              30 09 21 
              C0 19 1E 
              B0 0E 01 
              28 80 94 
              02 86 81 
              30 09 1A 
              30 80 FA 
              14 68 3E 
              30 70 FA 
              20 93 2A 
              F0 20 00 
              76 95 21 
              0E 93 8A 
              4F 95 03 
              66 81 20 
              25 2A 0E 
              92 0A C8 
              94 02 86 
              81 90 09 
              1A 60 36 
              0A 70 47 
              0A 80 58 
              0A 20 93 
              2A 90 90 
              2A 20 21 
              2A 60 36 
              0A 70 07 
              0A 80 18 
              0A 44 11 
              BD 54 71 
              E0 5E 81 
              B1 00 BC 
              07 00 00 
              00 0E 01 
              28 43 90 
              85 65 81 
              54 01 E0 
              64 F1 E0 
              2F 11 20 
              A0 8D 0C 
              78 B0 E5 
              45 17 4E 
              01 B9 41 
              BC B7 6E 
              01 AA 38 
              90 CF E5 
              44 17 7E 
              01 AA EB 
              BC B7 6E 
              01 B2 38 
              90 CF E5 
              43 17 7E 
              A2 96 2A 



ARM Macro Assembler    Page 185 


              04 C7 31 
              E0 E1 9E 
              41 2E 2A 
              60 23 6C 
              B0 50 33 
              FA 0E F1 
              28 ED 94 
              02 66 81 
              5E 01 A3 
              B8 BF CF 
              0E 31 B0 
              77 EC 05 
              66 81 0E 
              AD 17 7D 
              B4 0A 63 
              81 0E 24 
              29 11 A4 
              E0 56 81 
              25 40 17 
              4E 11 A3 
              B8 90 CF 
              0E F4 10 
              08 8C 0A 
              85 81 0E 
              EB 13 7D 
              A0 0A 63 
              81 A5 3E 
              17 6E 35 
              66 11 84 
              C3 24 14 
              BF 00 10 
              1A 50 23 
              FA 00 20 
              2A 10 00 
              0A 24 04 
              E2 90 00 
              00 36 A1 
              00 2E 82 
              B3 8E 99 
              6E 93 4F 
              73 CC C6 
              0E 02 70 
              39 AD EA 
              55 81 7E 
              A7 90 BB 
              92 CF 0E 
              A0 F8 00 
              E1 AD 44 
              81 6E C7 
              9A 3B 93 
              CF 6E E7 
              AB BB 93 
              CF 7E 6A 
              DE 4C 84 
              C3 0E 01 
              20 31 9C 
              85 66 81 
              3E F1 DD 
              00 12 5E 



ARM Macro Assembler    Page 186 


              B1 2C 39 
              BD C7 64 
              C1 E0 74 
              D1 E0 84 
              EA E0 0E 
              FA 48 8C 
              FE 34 06 
              40 50 06 
              FA 4E 0B 
              53 00 BC 
              B7 14 04 
              BE 0E 01 
              60 05 84 
              08 62 81 
              6E 21 0D 
              BE BF CF 
              30 11 FA 
              00 1E 0A 
              0E E1 19 
              75 FC 05 
              66 81 F0 
              20 00 65 
              34 17 0E 
              15 0B 31 
              94 83 66 
              81 10 21 
              0A 10 0F 
              2A 34 01 
              BD 24 F1 
              E0 F0 20 
              00 A5 87 
              0F 6E 11 
              90 BB 93 
              CF 10 00 
              1A 30 33 
              FA 00 F0 
              1A 1B 66 
              00 30 2A 
              7E 60 1C 
              B0 D0 D7 
              F0 00 0A 
              14 21 BD 
              82 22 06 
              20 02 0A 
              0E 07 0B 
              E3 9D 85 
              F6 3F 0E 
              01 40 C0 
              90 85 65 
              81 25 2F 
              17 6E 61 
              C2 38 C0 
              CE 0E 01 
              84 20 8C 
              5E 56 81 
              0E F5 41 
              00 90 00 
              85 81 5E 
              45 7C 33 



ARM Macro Assembler    Page 187 


              C0 C6 50 
              26 FA 50 
              3F FA 7E 
              21 15 22 
              BC C7 00 
              23 DB 10 
              21 2A 14 
              31 E0 40 
              52 80 34 
              05 E0 14 
              01 3E 25 
              60 0F 7E 
              61 DA B8 
              80 CD 9E 
              16 10 29 
              A0 49 6C 
              B0 0E 01 
              9C 00 8C 
              EE 56 81 
              8E 16 9A 
              A0 AC 1B 
              17 B0 0E 
              64 05 23 
              8D EC 76 
              81 0E 62 
              A3 FF 8F 
              FC 56 81 
              0E 03 0C 
              C7 9D 8F 
              66 81 0E 
              0D B1 33 
              90 85 65 
              81 0E E4 
              05 23 8D 
              FC 76 81 
              0E E6 22 
              05 FC 0C 
              66 81 30 
              11 1A E0 
              D2 2A 30 
              53 FA 00 
              5F 2A 10 
              20 2A 24 
              F1 E0 E5 
              59 0F 4E 
              15 A3 B8 
              90 CF 0E 
              02 8D 36 
              9C 8F 66 
              81 0E E1 
              19 08 A4 
              02 86 81 
              0E 31 08 
              85 D4 03 
              66 81 00 
              E3 DB 30 
              F3 FA 10 
              E0 2A 20 
              F1 2A 7E 



ARM Macro Assembler    Page 188 


              11 8A D3 
              BD B7 E5 
              56 0F 0E 
              01 E9 31 
              94 89 62 
              81 0E 11 
              38 05 B4 
              02 66 81 
              0E 21 11 
              B6 94 83 
              66 81 6E 
              41 8C BE 
              92 CF 0E 
              DD C9 0F 
              A4 02 66 
              81 00 C0 
              2A B0 42 
              2A 6E 40 
              AF 2A 84 
              C3 50 F4 
              FA D0 00 
              2A 10 21 
              0A 10 00 
              0A 54 E2 
              BF 00 E0 
              1A 00 F0 
              2A E0 00 
              0A 0E 00 
              21 80 80 
              BB 63 81 
              14 01 E0 
              A5 DD 10 
              C1 46 E1 
              D1 46 E1 
              E5 C2 10 
              0E 3F 32 
              FD 80 4C 
              71 81 0E 
              40 BB 37 
              90 8D 61 
              81 50 06 
              FA 5E 63 
              C8 B8 CC 
              CE F0 20 
              9B 50 17 
              FA 0E 22 
              28 78 A4 
              00 86 81 
              20 11 0A 
              25 19 17 
              52 22 06 
              7E 01 0E 
              3B BC C7 
              0E 52 B9 
              8A A6 30 
              05 40 14 
              05 BE 60 
              00 FA 25 
              36 0F 14 



ARM Macro Assembler    Page 189 


              11 BD 10 
              0E 2A 42 
              C4 01 30 
              F1 FA 14 
              0F 3E E0 
              F1 0A 25 
              16 17 62 
              22 06 14 
              03 E1 67 
              24 D8 90 
              00 00 00 
              36 41 22 
              3E 52 93 
              BA C9 2E 
              62 2D A1 
              09 A9 21 
              5E A5 5A 
              23 1E C7 
              6E E5 27 
              62 04 C7 
              81 05 E1 
              E0 08 00 
              3E 92 5D 
              3B CB 0E 
              80 AC 8A 
              93 31 02 
              40 5E 4B 
              7A A1 62 
              C7 9A 6F 
              0E 46 15 
              0C D0 88 
              62 81 5D 
              23 0E 00 
              A8 11 E0 
              35 45 81 
              14 02 E1 
              0E 43 71 
              02 F2 68 
              02 40 3E 
              53 86 09 
              CB 0E 00 
              29 FA E3 
              F5 45 81 
              6D 3E 0E 
              0F 68 27 
              E0 35 45 
              81 44 02 
              E1 4E F2 
              6A 07 BC 
              87 2E 00 
              60 48 CB 
              0E 01 B1 
              F7 D0 84 
              65 81 0E 
              00 A0 21 
              E0 55 45 
              81 4E 12 
              FB 01 BC 
              87 4E 02 



ARM Macro Assembler    Page 190 
